edad,altura,peso,nota_final,genero
20.46,165.47,53.98,7.23,Femenino
17.68,158.03,58.53,7.75,Masculino
20.93,165.14,64.04,7.26,Femenino
18.43,162.09,58.27,6.46,Masculino
18.66,160.24,61.99,6.64,Femenino
19.89,162.92,56.28,7.15,Masculino
19.76,159.73,58.95,7.61,Masculino
18.55,156.7,61.43,6.71,Masculino
20.01,169.84,64.83,6.96,Femenino
18.15,162.05,60.75,7.54,Femenino
21.9,161.31,58.21,6.81,Masculino
20.6,156.22,56.92,6.43,Femenino
18.63,151.01,60.44,6.91,Masculino
21.09,157.82,59.58,7.9,Masculino
20.08,146.61,62.15,6.52,Masculino
18.74,163.9,59.97,6.56,Masculino
18.27,165.95,58.95,6.74,Masculino
18.27,155.2,59.64,7.9,Femenino
18.14,157.69,60.04,6.78,Femenino
19.9,169.14,59.66,7.97,Femenino
20.35,149.76,60.23,7.71,Masculino
21.37,162.62,59.18,6.62,Femenino
21.25,150.83,61.51,7.42,Masculino
19.49,160.7,60.78,6.98,Masculino
18.25,157.35,59.79,7.98,Masculino
20.31,161.63,61.5,6.55,Masculino
21.11,162.95,60.31,6.93,Masculino
19.17,169.26,58.76,6.2,Masculino
19.59,167.65,60.61,7.76,Masculino
20.13,149.47,60.82,7.17,Femenino
20.11,161.73,60.24,7.36,Masculino
18.99,158.56,60.95,6.54,Femenino
18.63,162.25,58.9,7.21,Masculino
21.08,161.45,61.51,7.28,Femenino
18.94,156.82,58.09,6.76,Masculino
19.98,157.2,58.79,6.66,Masculino
19.5,157.11,59.34,6.5,Masculino
21.1,156.13,58.16,7.47,Femenino
19.01,158.2,56.86,7.14,Femenino
19.45,168.77,61.71,6.97,Femenino
16.87,154.02,59.02,7.18,Masculino
18.49,164.98,59.99,6.59,Femenino
20.91,150.85,64.75,7.0,Masculino
17.3,155.36,62.69,6.89,Femenino
20.85,159.58,52.77,6.58,Femenino
18.45,155.19,57.85,8.12,Masculino
20.41,159.24,63.69,7.33,Femenino
18.86,156.92,58.61,6.96,Masculino
20.1,163.38,62.76,7.1,Femenino
19.15,162.27,60.91,6.29,Masculino
20.82,156.97,61.36,6.79,Masculino
19.9,147.83,66.37,6.12,Masculino
19.65,158.05,60.36,6.47,Masculino
22.33,161.27,60.15,6.7,Femenino
20.26,153.99,64.0,7.57,Masculino
18.79,155.11,59.12,7.54,Femenino
20.48,163.11,63.53,7.36,Masculino
19.58,166.93,58.82,6.73,Masculino
20.94,163.66,62.63,6.55,Masculino
